! Fichier généré par 'gendon'
!
 y ((/yc+/dy)+((-11.020364-/xc)*(/sda))+((0.250348-/yc)*(/cda)))
   i 1462 $
 x ((/xc+/dx)+((-11.022260-/xc)*(/cda))-((0.250259-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.022260-/xc)*(/sda))+((0.250259-/yc)*(/cda)))
   i 1463 $
 x ((/xc+/dx)+((-11.024104-/xc)*(/cda))-((0.249812-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.024104-/xc)*(/sda))+((0.249812-/yc)*(/cda)))
   i 1464 $
 x ((/xc+/dx)+((-11.043957-/xc)*(/cda))-((0.242959-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.043957-/xc)*(/sda))+((0.242959-/yc)*(/cda)))
   i 1465 $
 x ((/xc+/dx)+((-11.047701-/xc)*(/cda))-((0.242423-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.047701-/xc)*(/sda))+((0.242423-/yc)*(/cda)))
   i 1466 $
 x ((/xc+/dx)+((-11.051376-/xc)*(/cda))-((0.243316-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.051376-/xc)*(/sda))+((0.243316-/yc)*(/cda)))
   i 1467 $
 x ((/xc+/dx)+((-11.070478-/xc)*(/cda))-((0.252044-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.070478-/xc)*(/sda))+((0.252044-/yc)*(/cda)))
   i 1468 $
 x ((/xc+/dx)+((-11.072271-/xc)*(/cda))-((0.252666-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.072271-/xc)*(/sda))+((0.252666-/yc)*(/cda)))
   i 1469 $
 x ((/xc+/dx)+((-11.074150-/xc)*(/cda))-((0.252937-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.074150-/xc)*(/sda))+((0.252937-/yc)*(/cda)))
   i 1470 $
 x ((/xc+/dx)+((-11.170189-/xc)*(/cda))-((0.257594-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.170189-/xc)*(/sda))+((0.257594-/yc)*(/cda)))
   i 1471 $
 x ((/xc+/dx)+((-11.172085-/xc)*(/cda))-((0.257505-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.172085-/xc)*(/sda))+((0.257505-/yc)*(/cda)))
   i 1472 $
 x ((/xc+/dx)+((-11.173930-/xc)*(/cda))-((0.257061-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.173930-/xc)*(/sda))+((0.257061-/yc)*(/cda)))
   i 1473 $
 x ((/xc+/dx)+((-11.193787-/xc)*(/cda))-((0.250221-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.193787-/xc)*(/sda))+((0.250221-/yc)*(/cda)))
   i 1474 $
 x ((/xc+/dx)+((-11.197531-/xc)*(/cda))-((0.249688-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.197531-/xc)*(/sda))+((0.249688-/yc)*(/cda)))
   i 1475 $
 x ((/xc+/dx)+((-11.201206-/xc)*(/cda))-((0.250584-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.201206-/xc)*(/sda))+((0.250584-/yc)*(/cda)))
   i 1476 $
 x ((/xc+/dx)+((-11.220302-/xc)*(/cda))-((0.259326-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.220302-/xc)*(/sda))+((0.259326-/yc)*(/cda)))
   i 1477 $
 x ((/xc+/dx)+((-11.222095-/xc)*(/cda))-((0.259948-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.222095-/xc)*(/sda))+((0.259948-/yc)*(/cda)))
   i 1478 $
 x ((/xc+/dx)+((-11.223973-/xc)*(/cda))-((0.260221-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.223973-/xc)*(/sda))+((0.260221-/yc)*(/cda)))
   i 1479 $
 x ((/xc+/dx)+((-11.320009-/xc)*(/cda))-((0.264947-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.320009-/xc)*(/sda))+((0.264947-/yc)*(/cda)))
   i 1480 $
 x ((/xc+/dx)+((-11.321905-/xc)*(/cda))-((0.264860-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.321905-/xc)*(/sda))+((0.264860-/yc)*(/cda)))
   i 1481 $
 x ((/xc+/dx)+((-11.323750-/xc)*(/cda))-((0.264416-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.323750-/xc)*(/sda))+((0.264416-/yc)*(/cda)))
   i 1482 $
 x ((/xc+/dx)+((-11.343612-/xc)*(/cda))-((0.257591-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.343612-/xc)*(/sda))+((0.257591-/yc)*(/cda)))
   i 1483 $
 x ((/xc+/dx)+((-11.347357-/xc)*(/cda))-((0.257061-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.347357-/xc)*(/sda))+((0.257061-/yc)*(/cda)))
   i 1484 $
 x ((/xc+/dx)+((-11.351031-/xc)*(/cda))-((0.257959-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.351031-/xc)*(/sda))+((0.257959-/yc)*(/cda)))
   i 1485 $
 x ((/xc+/dx)+((-11.370120-/xc)*(/cda))-((0.266715-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.370120-/xc)*(/sda))+((0.266715-/yc)*(/cda)))
   i 1486 $
 x ((/xc+/dx)+((-11.371913-/xc)*(/cda))-((0.267339-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.371913-/xc)*(/sda))+((0.267339-/yc)*(/cda)))
   i 1487 $
 x ((/xc+/dx)+((-11.373791-/xc)*(/cda))-((0.267613-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.373791-/xc)*(/sda))+((0.267613-/yc)*(/cda)))
   i 1488 $
 x ((/xc+/dx)+((-11.469823-/xc)*(/cda))-((0.272407-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.469823-/xc)*(/sda))+((0.272407-/yc)*(/cda)))
   i 1489 $
 x ((/xc+/dx)+((-11.471719-/xc)*(/cda))-((0.272322-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.471719-/xc)*(/sda))+((0.272322-/yc)*(/cda)))
   i 1490 $
 x ((/xc+/dx)+((-11.473565-/xc)*(/cda))-((0.271879-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.473565-/xc)*(/sda))+((0.271879-/yc)*(/cda)))
   i 1491 $
 x ((/xc+/dx)+((-11.493431-/xc)*(/cda))-((0.265069-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.493431-/xc)*(/sda))+((0.265069-/yc)*(/cda)))
   i 1492 $
 x ((/xc+/dx)+((-11.497177-/xc)*(/cda))-((0.264541-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.497177-/xc)*(/sda))+((0.264541-/yc)*(/cda)))
   i 1493 $
 x ((/xc+/dx)+((-11.500850-/xc)*(/cda))-((0.265442-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.500850-/xc)*(/sda))+((0.265442-/yc)*(/cda)))
   i 1494 $
 x ((/xc+/dx)+((-11.519933-/xc)*(/cda))-((0.274211-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.519933-/xc)*(/sda))+((0.274211-/yc)*(/cda)))
   i 1495 $
 x ((/xc+/dx)+((-11.521725-/xc)*(/cda))-((0.274836-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.521725-/xc)*(/sda))+((0.274836-/yc)*(/cda)))
   i 1496 $
 x ((/xc+/dx)+((-11.523603-/xc)*(/cda))-((0.275112-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.523603-/xc)*(/sda))+((0.275112-/yc)*(/cda)))
   i 1497 $
 x ((/xc+/dx)+((-11.619632-/xc)*(/cda))-((0.279975-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.619632-/xc)*(/sda))+((0.279975-/yc)*(/cda)))
   i 1498 $
 x ((/xc+/dx)+((-11.621528-/xc)*(/cda))-((0.279891-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.621528-/xc)*(/sda))+((0.279891-/yc)*(/cda)))
   i 1499 $
 x ((/xc+/dx)+((-11.623374-/xc)*(/cda))-((0.279450-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.623374-/xc)*(/sda))+((0.279450-/yc)*(/cda)))
   i 1500 $
 x ((/xc+/dx)+((-11.643246-/xc)*(/cda))-((0.272654-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.643246-/xc)*(/sda))+((0.272654-/yc)*(/cda)))
   i 1501 $
 x ((/xc+/dx)+((-11.646991-/xc)*(/cda))-((0.272128-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.646991-/xc)*(/sda))+((0.272128-/yc)*(/cda)))
   i 1502 $
 x ((/xc+/dx)+((-11.650664-/xc)*(/cda))-((0.273032-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.650664-/xc)*(/sda))+((0.273032-/yc)*(/cda)))
   i 1503 $
 x ((/xc+/dx)+((-11.669741-/xc)*(/cda))-((0.281815-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.669741-/xc)*(/sda))+((0.281815-/yc)*(/cda)))
   i 1504 $
 x ((/xc+/dx)+((-11.671532-/xc)*(/cda))-((0.282442-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.671532-/xc)*(/sda))+((0.282442-/yc)*(/cda)))
   i 1505 $
 x ((/xc+/dx)+((-11.673410-/xc)*(/cda))-((0.282718-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.673410-/xc)*(/sda))+((0.282718-/yc)*(/cda)))
   i 1506 $
 x ((/xc+/dx)+((-11.769435-/xc)*(/cda))-((0.287651-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.769435-/xc)*(/sda))+((0.287651-/yc)*(/cda)))
   i 1507 $
 x ((/xc+/dx)+((-11.771332-/xc)*(/cda))-((0.287568-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.771332-/xc)*(/sda))+((0.287568-/yc)*(/cda)))
   i 1508 $
 x ((/xc+/dx)+((-11.773178-/xc)*(/cda))-((0.287128-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.773178-/xc)*(/sda))+((0.287128-/yc)*(/cda)))
   i 1509 $
 x ((/xc+/dx)+((-11.793054-/xc)*(/cda))-((0.280346-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.793054-/xc)*(/sda))+((0.280346-/yc)*(/cda)))
   i 1510 $
 x ((/xc+/dx)+((-11.796800-/xc)*(/cda))-((0.279824-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.796800-/xc)*(/sda))+((0.279824-/yc)*(/cda)))
   i 1511 $
 x ((/xc+/dx)+((-11.800472-/xc)*(/cda))-((0.280730-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.800472-/xc)*(/sda))+((0.280730-/yc)*(/cda)))
   i 1512 $
 x ((/xc+/dx)+((-11.819543-/xc)*(/cda))-((0.289526-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.819543-/xc)*(/sda))+((0.289526-/yc)*(/cda)))
   i 1513 $
 x ((/xc+/dx)+((-11.821334-/xc)*(/cda))-((0.290154-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.821334-/xc)*(/sda))+((0.290154-/yc)*(/cda)))
   i 1514 $
 x ((/xc+/dx)+((-11.823211-/xc)*(/cda))-((0.290432-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.823211-/xc)*(/sda))+((0.290432-/yc)*(/cda)))
   i 1515 $
 x ((/xc+/dx)+((-11.919233-/xc)*(/cda))-((0.295434-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.919233-/xc)*(/sda))+((0.295434-/yc)*(/cda)))
   i 1516 $
 x ((/xc+/dx)+((-11.921130-/xc)*(/cda))-((0.295352-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.921130-/xc)*(/sda))+((0.295352-/yc)*(/cda)))
   i 1517 $
 x ((/xc+/dx)+((-11.922976-/xc)*(/cda))-((0.294914-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.922976-/xc)*(/sda))+((0.294914-/yc)*(/cda)))
   i 1518 $
 x ((/xc+/dx)+((-11.942858-/xc)*(/cda))-((0.288146-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.942858-/xc)*(/sda))+((0.288146-/yc)*(/cda)))
   i 1519 $
 x ((/xc+/dx)+((-11.946604-/xc)*(/cda))-((0.287626-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.946604-/xc)*(/sda))+((0.287626-/yc)*(/cda)))
   i 1520 $
 x ((/xc+/dx)+((-11.950275-/xc)*(/cda))-((0.288535-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.950275-/xc)*(/sda))+((0.288535-/yc)*(/cda)))
   i 1521 $
 x ((/xc+/dx)+((-11.969340-/xc)*(/cda))-((0.297345-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.969340-/xc)*(/sda))+((0.297345-/yc)*(/cda)))
   i 1522 $
 x ((/xc+/dx)+((-11.971130-/xc)*(/cda))-((0.297975-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.971130-/xc)*(/sda))+((0.297975-/yc)*(/cda)))
   i 1523 $
 x ((/xc+/dx)+((-11.973007-/xc)*(/cda))-((0.298254-/yc)*(/sda))) $
 y ((/yc+/dy)+((-11.973007-/xc)*(/sda))+((0.298254-/yc)*(/cda)))
   i 1524 $
 x ((/xc+/dx)+((-12.069026-/xc)*(/cda))-((0.303324-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.069026-/xc)*(/sda))+((0.303324-/yc)*(/cda)))
   i 1525 $
 x ((/xc+/dx)+((-12.070922-/xc)*(/cda))-((0.303244-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.070922-/xc)*(/sda))+((0.303244-/yc)*(/cda)))
   i 1526 $
 x ((/xc+/dx)+((-12.072769-/xc)*(/cda))-((0.302807-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.072769-/xc)*(/sda))+((0.302807-/yc)*(/cda)))
   i 1527 $
 x ((/xc+/dx)+((-12.092655-/xc)*(/cda))-((0.296053-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.092655-/xc)*(/sda))+((0.296053-/yc)*(/cda)))
   i 1528 $
 x ((/xc+/dx)+((-12.096402-/xc)*(/cda))-((0.295536-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.096402-/xc)*(/sda))+((0.295536-/yc)*(/cda)))
   i 1529 $
 x ((/xc+/dx)+((-12.100072-/xc)*(/cda))-((0.296448-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.100072-/xc)*(/sda))+((0.296448-/yc)*(/cda)))
   i 1530 $
 x ((/xc+/dx)+((-12.119131-/xc)*(/cda))-((0.305272-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.119131-/xc)*(/sda))+((0.305272-/yc)*(/cda)))
   i 1531 $
 x ((/xc+/dx)+((-12.120921-/xc)*(/cda))-((0.305902-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.120921-/xc)*(/sda))+((0.305902-/yc)*(/cda)))
   i 1532 $
 x ((/xc+/dx)+((-12.122798-/xc)*(/cda))-((0.306183-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.122798-/xc)*(/sda))+((0.306183-/yc)*(/cda)))
   i 1533 $
 x ((/xc+/dx)+((-12.218812-/xc)*(/cda))-((0.311322-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.218812-/xc)*(/sda))+((0.311322-/yc)*(/cda)))
   i 1534 $
 x ((/xc+/dx)+((-12.220709-/xc)*(/cda))-((0.311243-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.220709-/xc)*(/sda))+((0.311243-/yc)*(/cda)))
   i 1535 $
 x ((/xc+/dx)+((-12.222556-/xc)*(/cda))-((0.310808-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.222556-/xc)*(/sda))+((0.310808-/yc)*(/cda)))
   i 1536 $
 x ((/xc+/dx)+((-12.242447-/xc)*(/cda))-((0.304068-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.242447-/xc)*(/sda))+((0.304068-/yc)*(/cda)))
   i 1537 $
 x ((/xc+/dx)+((-12.246194-/xc)*(/cda))-((0.303554-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.246194-/xc)*(/sda))+((0.303554-/yc)*(/cda)))
   i 1538 $
 x ((/xc+/dx)+((-12.249864-/xc)*(/cda))-((0.304468-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.249864-/xc)*(/sda))+((0.304468-/yc)*(/cda)))
   i 1539 $
 x ((/xc+/dx)+((-12.268916-/xc)*(/cda))-((0.313306-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.268916-/xc)*(/sda))+((0.313306-/yc)*(/cda)))
   i 1540 $
 x ((/xc+/dx)+((-12.270705-/xc)*(/cda))-((0.313938-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.270705-/xc)*(/sda))+((0.313938-/yc)*(/cda)))
   i 1541 $
 x ((/xc+/dx)+((-12.272582-/xc)*(/cda))-((0.314220-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.272582-/xc)*(/sda))+((0.314220-/yc)*(/cda)))
   i 1542 $
 x ((/xc+/dx)+((-12.368593-/xc)*(/cda))-((0.319428-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.368593-/xc)*(/sda))+((0.319428-/yc)*(/cda)))
   i 1543 $
 x ((/xc+/dx)+((-12.370489-/xc)*(/cda))-((0.319350-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.370489-/xc)*(/sda))+((0.319350-/yc)*(/cda)))
   i 1544 $
 x ((/xc+/dx)+((-12.372337-/xc)*(/cda))-((0.318916-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.372337-/xc)*(/sda))+((0.318916-/yc)*(/cda)))
   i 1545 $
 x ((/xc+/dx)+((-12.392233-/xc)*(/cda))-((0.312191-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.392233-/xc)*(/sda))+((0.312191-/yc)*(/cda)))
   i 1546 $
 x ((/xc+/dx)+((-12.395980-/xc)*(/cda))-((0.311679-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.395980-/xc)*(/sda))+((0.311679-/yc)*(/cda)))
   i 1547 $
 x ((/xc+/dx)+((-12.399650-/xc)*(/cda))-((0.312596-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.399650-/xc)*(/sda))+((0.312596-/yc)*(/cda)))
   i 1548 $
 x ((/xc+/dx)+((-12.418695-/xc)*(/cda))-((0.321447-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.418695-/xc)*(/sda))+((0.321447-/yc)*(/cda)))
   i 1549 $
 x ((/xc+/dx)+((-12.420484-/xc)*(/cda))-((0.322080-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.420484-/xc)*(/sda))+((0.322080-/yc)*(/cda)))
   i 1550 $
 x ((/xc+/dx)+((-12.422361-/xc)*(/cda))-((0.322364-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.422361-/xc)*(/sda))+((0.322364-/yc)*(/cda)))
   i 1551 $
 x ((/xc+/dx)+((-12.518368-/xc)*(/cda))-((0.327641-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.518368-/xc)*(/sda))+((0.327641-/yc)*(/cda)))
   i 1552 $
 x ((/xc+/dx)+((-12.520264-/xc)*(/cda))-((0.327565-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.520264-/xc)*(/sda))+((0.327565-/yc)*(/cda)))
   i 1553 $
 x ((/xc+/dx)+((-12.522112-/xc)*(/cda))-((0.327132-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.522112-/xc)*(/sda))+((0.327132-/yc)*(/cda)))
   i 1554 $
 x ((/xc+/dx)+((-12.542013-/xc)*(/cda))-((0.320421-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.542013-/xc)*(/sda))+((0.320421-/yc)*(/cda)))
   i 1555 $
 x ((/xc+/dx)+((-12.545761-/xc)*(/cda))-((0.319912-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.545761-/xc)*(/sda))+((0.319912-/yc)*(/cda)))
   i 1556 $
 x ((/xc+/dx)+((-12.549430-/xc)*(/cda))-((0.320831-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.549430-/xc)*(/sda))+((0.320831-/yc)*(/cda)))
   i 1557 $
 x ((/xc+/dx)+((-12.568469-/xc)*(/cda))-((0.329696-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.568469-/xc)*(/sda))+((0.329696-/yc)*(/cda)))
   i 1558 $
 x ((/xc+/dx)+((-12.570257-/xc)*(/cda))-((0.330331-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.570257-/xc)*(/sda))+((0.330331-/yc)*(/cda)))
   i 1559 $
 x ((/xc+/dx)+((-12.572134-/xc)*(/cda))-((0.330615-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.572134-/xc)*(/sda))+((0.330615-/yc)*(/cda)))
   i 1560 $
 x ((/xc+/dx)+((-12.668137-/xc)*(/cda))-((0.335961-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.668137-/xc)*(/sda))+((0.335961-/yc)*(/cda)))
   i 1561 $
 x ((/xc+/dx)+((-12.670034-/xc)*(/cda))-((0.335887-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.670034-/xc)*(/sda))+((0.335887-/yc)*(/cda)))
   i 1562 $
 x ((/xc+/dx)+((-12.671882-/xc)*(/cda))-((0.335455-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.671882-/xc)*(/sda))+((0.335455-/yc)*(/cda)))
   i 1563 $
 x ((/xc+/dx)+((-12.691787-/xc)*(/cda))-((0.328758-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.691787-/xc)*(/sda))+((0.328758-/yc)*(/cda)))
   i 1564 $
 x ((/xc+/dx)+((-12.695535-/xc)*(/cda))-((0.328252-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.695535-/xc)*(/sda))+((0.328252-/yc)*(/cda)))
   i 1565 $
 x ((/xc+/dx)+((-12.699204-/xc)*(/cda))-((0.329174-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.699204-/xc)*(/sda))+((0.329174-/yc)*(/cda)))
   i 1566 $
 x ((/xc+/dx)+((-12.718236-/xc)*(/cda))-((0.338053-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.718236-/xc)*(/sda))+((0.338053-/yc)*(/cda)))
   i 1567 $
 x ((/xc+/dx)+((-12.720025-/xc)*(/cda))-((0.338688-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.720025-/xc)*(/sda))+((0.338688-/yc)*(/cda)))
   i 1568 $
 x ((/xc+/dx)+((-12.721901-/xc)*(/cda))-((0.338975-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.721901-/xc)*(/sda))+((0.338975-/yc)*(/cda)))
   i 1569 $
 x ((/xc+/dx)+((-12.817900-/xc)*(/cda))-((0.344389-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.817900-/xc)*(/sda))+((0.344389-/yc)*(/cda)))
   i 1570 $
 x ((/xc+/dx)+((-12.819797-/xc)*(/cda))-((0.344316-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.819797-/xc)*(/sda))+((0.344316-/yc)*(/cda)))
   i 1571 $
 x ((/xc+/dx)+((-12.821645-/xc)*(/cda))-((0.343886-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.821645-/xc)*(/sda))+((0.343886-/yc)*(/cda)))
   i 1572 $
 x ((/xc+/dx)+((-12.841556-/xc)*(/cda))-((0.337203-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.841556-/xc)*(/sda))+((0.337203-/yc)*(/cda)))
   i 1573 $
 x ((/xc+/dx)+((-12.845304-/xc)*(/cda))-((0.336700-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.845304-/xc)*(/sda))+((0.336700-/yc)*(/cda)))
   i 1574 $
 x ((/xc+/dx)+((-12.848971-/xc)*(/cda))-((0.337624-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.848971-/xc)*(/sda))+((0.337624-/yc)*(/cda)))
   i 1575 $
 x ((/xc+/dx)+((-12.867998-/xc)*(/cda))-((0.346517-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.867998-/xc)*(/sda))+((0.346517-/yc)*(/cda)))
   i 1576 $
 x ((/xc+/dx)+((-12.869786-/xc)*(/cda))-((0.347154-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.869786-/xc)*(/sda))+((0.347154-/yc)*(/cda)))
   i 1577 $
 x ((/xc+/dx)+((-12.871662-/xc)*(/cda))-((0.347441-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.871662-/xc)*(/sda))+((0.347441-/yc)*(/cda)))
   i 1578 $
 x ((/xc+/dx)+((-12.967657-/xc)*(/cda))-((0.352925-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.967657-/xc)*(/sda))+((0.352925-/yc)*(/cda)))
   i 1579 $
 x ((/xc+/dx)+((-12.969554-/xc)*(/cda))-((0.352853-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.969554-/xc)*(/sda))+((0.352853-/yc)*(/cda)))
   i 1580 $
 x ((/xc+/dx)+((-12.971402-/xc)*(/cda))-((0.352424-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.971402-/xc)*(/sda))+((0.352424-/yc)*(/cda)))
   i 1581 $
 x ((/xc+/dx)+((-12.991318-/xc)*(/cda))-((0.345756-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.991318-/xc)*(/sda))+((0.345756-/yc)*(/cda)))
   i 1582 $
 x ((/xc+/dx)+((-12.995067-/xc)*(/cda))-((0.345255-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.995067-/xc)*(/sda))+((0.345255-/yc)*(/cda)))
   i 1583 $
 x ((/xc+/dx)+((-12.998733-/xc)*(/cda))-((0.346182-/yc)*(/sda))) $
 y ((/yc+/dy)+((-12.998733-/xc)*(/sda))+((0.346182-/yc)*(/cda)))
   i 1584 $
 x ((/xc+/dx)+((-13.017753-/xc)*(/cda))-((0.355088-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.017753-/xc)*(/sda))+((0.355088-/yc)*(/cda)))
   i 1585 $
 x ((/xc+/dx)+((-13.019541-/xc)*(/cda))-((0.355726-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.019541-/xc)*(/sda))+((0.355726-/yc)*(/cda)))
   i 1586 $
 x ((/xc+/dx)+((-13.021416-/xc)*(/cda))-((0.356015-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.021416-/xc)*(/sda))+((0.356015-/yc)*(/cda)))
   i 1587 $
 x ((/xc+/dx)+((-13.117408-/xc)*(/cda))-((0.361568-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.117408-/xc)*(/sda))+((0.361568-/yc)*(/cda)))
   i 1588 $
 x ((/xc+/dx)+((-13.119305-/xc)*(/cda))-((0.361497-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.119305-/xc)*(/sda))+((0.361497-/yc)*(/cda)))
   i 1589 $
 x ((/xc+/dx)+((-13.121154-/xc)*(/cda))-((0.361069-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.121154-/xc)*(/sda))+((0.361069-/yc)*(/cda)))
   i 1590 $
 x ((/xc+/dx)+((-13.141074-/xc)*(/cda))-((0.354416-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.141074-/xc)*(/sda))+((0.354416-/yc)*(/cda)))
   i 1591 $
 x ((/xc+/dx)+((-13.144823-/xc)*(/cda))-((0.353918-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.144823-/xc)*(/sda))+((0.353918-/yc)*(/cda)))
   i 1592 $
